id,unidade,especialidade,categoria,dia_semana,turno,quantidade,observacao,origem
45,Carmela Dutra,Obstetra,Vacância,Quinta,Dia,2,,Vacancias Maternidades Igedes (4).xls
46,Carmela Dutra,Obstetra,Vacância,Sexta,Dia,2,,Vacancias Maternidades Igedes (4).xls
47,Carmela Dutra,Obstetra,Vacância,Quarta,Noite,2,,Vacancias Maternidades Igedes (4).xls
48,Carmela Dutra,Neonatologista,Vacância,Terça,Dia,1,rotina neo - 48 horas de vacancias,Vacancias Maternidades Igedes (4).xls
49,Carmela Dutra,Neonatologista,Vacância,Quarta,Dia,1,rotina neo - 48 horas de vacancias,Vacancias Maternidades Igedes (4).xls
50,Carmela Dutra,Neonatologista,Vacância,Quinta,Dia,2,rotina neo - 48 horas de vacancias,Vacancias Maternidades Igedes (4).xls
51,Carmela Dutra,Neonatologista,Vacância,Sexta,Dia,3,rotina neo - 48 horas de vacancias,Vacancias Maternidades Igedes (4).xls
52,Carmela Dutra,Anestesista,Vacância,Sábado,Dia,1,,Vacancias Maternidades Igedes (4).xls
53,Carmela Dutra,Anestesista,Vacância,Sábado,Noite,1,,Vacancias Maternidades Igedes (4).xls
54,Alexander Fleming,Obstetra,Vacância,Segunda,Dia,4,Visita obstetricia10 vacancias,Vacancias Maternidades Igedes (4).xls
55,Alexander Fleming,Obstetra,Vacância,Terça,Dia,3,Visita obstetricia10 vacancias,Vacancias Maternidades Igedes (4).xls
56,Alexander Fleming,Obstetra,Vacância,Quarta,Dia,5,Visita obstetricia10 vacancias,Vacancias Maternidades Igedes (4).xls
57,Alexander Fleming,Obstetra,Vacância,Quinta,Dia,4,Visita obstetricia10 vacancias,Vacancias Maternidades Igedes (4).xls
58,Alexander Fleming,Obstetra,Vacância,Sexta,Dia,5,Visita obstetricia10 vacancias,Vacancias Maternidades Igedes (4).xls
59,Alexander Fleming,Obstetra,Vacância,Segunda,Noite,2,PNAR 6 vacâncias,Vacancias Maternidades Igedes (4).xls
60,Alexander Fleming,Obstetra,Vacância,Terça,Noite,2,PNAR 6 vacâncias,Vacancias Maternidades Igedes (4).xls
61,Alexander Fleming,Obstetra,Vacância,Sexta,Noite,3,PNAR 6 vacâncias,Vacancias Maternidades Igedes (4).xls
62,Alexander Fleming,Anestesista,Vacância,Quarta,Dia,1,,Vacancias Maternidades Igedes (4).xls
63,Alexander Fleming,Anestesista,Vacância,Sábado,Dia,3,,Vacancias Maternidades Igedes (4).xls
64,Alexander Fleming,Anestesista,Vacância,Domingo,Dia,2,,Vacancias Maternidades Igedes (4).xls
65,Alexander Fleming,Anestesista,Vacância,Segunda,Noite,1,,Vacancias Maternidades Igedes (4).xls
66,Alexander Fleming,Anestesista,Vacância,Sexta,Noite,1,,Vacancias Maternidades Igedes (4).xls
67,Alexander Fleming,Anestesista,Vacância,Sábado,Noite,3,,Vacancias Maternidades Igedes (4).xls
68,Alexander Fleming,Anestesista,Vacância,Domingo,Noite,2,,Vacancias Maternidades Igedes (4).xls
69,Alexander Fleming,Neonatologista,Vacância,Sexta,Dia,1,,Vacancias Maternidades Igedes (4).xls
70,Alexander Fleming,Neonatologista,Vacância,Sexta,Noite,1,,Vacancias Maternidades Igedes (4).xls
71,Fernando Magalhaes,Ginecologista,Vacância,Terça,Dia,1,,Vacancias Maternidades Igedes (4).xls
72,Fernando Magalhaes,Ginecologista,Vacância,Quarta,Dia,1,,Vacancias Maternidades Igedes (4).xls
73,Fernando Magalhaes,Ginecologista,Vacância,Quarta,Noite,1,,Vacancias Maternidades Igedes (4).xls
74,Fernando Magalhaes,Anestesista,Vacância,Quarta,Dia,1,,Vacancias Maternidades Igedes (4).xls
75,Fernando Magalhaes,Anestesista,Vacância,Sábado,Dia,5,,Vacancias Maternidades Igedes (4).xls
76,Fernando Magalhaes,Anestesista,Vacância,Quarta,Noite,1,,Vacancias Maternidades Igedes (4).xls
77,Fernando Magalhaes,Anestesista,Vacância,Sábado,Noite,5,,Vacancias Maternidades Igedes (4).xls
78,Fernando Magalhaes,Clínica médica,Vacância,Segunda,Não informado,1,,Vacancias Maternidades Igedes (4).xls
79,Fernando Magalhaes,Clínica médica,Vacância,Terça,Não informado,1,,Vacancias Maternidades Igedes (4).xls
80,Fernando Magalhaes,Clínica médica,Vacância,Quarta,Não informado,1,,Vacancias Maternidades Igedes (4).xls
81,Fernando Magalhaes,Clínica médica,Vacância,Quinta,Não informado,1,,Vacancias Maternidades Igedes (4).xls
82,Fernando Magalhaes,Clínica médica,Vacância,Sexta,Não informado,1,,Vacancias Maternidades Igedes (4).xls
83,Fernando Magalhaes,Clínica médica,Vacância,Sábado,Não informado,1,,Vacancias Maternidades Igedes (4).xls
84,Fernando Magalhaes,Clínica médica,Vacância,Domingo,Não informado,1,,Vacancias Maternidades Igedes (4).xls
